name,callDt,callLog,duration,durationMinutes,callYear,callMonth,callDay
Parents,09 Jan. 2018 19:55,Dialed,00:21:31,22,2018,1,9
Parents,09 Jan. 2018 20:17,Dialed,00:24:21,24,2018,1,9
Friends,12 Jan. 2018 20:43,Dialed,00:41:20,41,2018,1,12
Parents,13 Jan. 2018 15:17,Received,00:29:02,29,2018,1,13
Parents,14 Jan. 2018 15:52,Dialed,00:23:00,23,2018,1,14
Parents,14 Jan. 2018 16:16,Dialed,00:19:30,20,2018,1,14
Friends,18 Jan. 2018 12:20,Dialed,00:00:20,0,2018,1,18
Parents,19 Jan. 2018 21:57,Dialed,00:43:44,44,2018,1,19
Parents,19 Jan. 2018 21:57,Dialed,00:00:00,0,2018,1,19
Parents,21 Jan. 2018 13:44,Dialed,00:00:05,0,2018,1,21
Parents,21 Jan. 2018 13:46,Dialed,00:00:00,0,2018,1,21
Parents,21 Jan. 2018 13:47,Dialed,00:00:26,0,2018,1,21
Parents,22 Jan. 2018 17:18,Dialed,00:12:36,13,2018,1,22
Parents,22 Jan. 2018 17:32,Dialed,00:27:49,28,2018,1,22
Parents,23 Jan. 2018 19:12,Dialed,00:19:04,19,2018,1,23
Parents,26 Jan. 2018 16:03,Dialed,00:00:02,0,2018,1,26
Parents,26 Jan. 2018 16:03,Dialed,00:00:00,0,2018,1,26
Parents,26 Jan. 2018 19:05,Dialed,00:27:29,27,2018,1,26
Parents,26 Jan. 2018 19:32,Dialed,00:00:00,0,2018,1,26
Parents,26 Jan. 2018 19:34,Dialed,00:12:50,13,2018,1,26
Parents,27 Jan. 2018 16:16,Dialed,00:27:23,27,2018,1,27
Parents,29 Jan. 2018 10:58,Dialed,00:14:18,14,2018,1,29
Friends,30 Jan. 2018 11:45,Received,00:01:22,1,2018,1,30
Parents,31 Jan. 2018 19:59,Received,00:23:31,24,2018,1,31
Parents,02 Feb. 2018 20:10,Received,00:33:23,33,2018,2,2
Friends,08 Feb. 2018 12:40,Missed,00:00:00,0,2018,2,8
Parents,11 Feb. 2018 14:23,Dialed,00:11:04,11,2018,2,11
Parents,11 Feb. 2018 14:35,Dialed,00:50:26,50,2018,2,11
Friends,13 Feb. 2018 10:29,Missed,00:00:00,0,2018,2,13
Friends,13 Feb. 2018 10:30,Missed,00:00:00,0,2018,2,13
Friends,13 Feb. 2018 10:36,Received,00:01:11,1,2018,2,13
Friends,13 Feb. 2018 10:52,Dialed,00:00:00,0,2018,2,13
Parents,17 Feb. 2018 13:38,Received,00:15:07,15,2018,2,17
Parents,19 Feb. 2018 15:05,Dialed,00:07:20,7,2018,2,19
Friends,19 Feb. 2018 17:01,Missed,00:00:00,0,2018,2,19
Friends,19 Feb. 2018 17:03,Dialed,00:00:07,0,2018,2,19
Parents,22 Feb. 2018 19:47,Received,00:33:28,33,2018,2,22
Friends,27 Feb. 2018 7:39,Received,00:01:09,1,2018,2,27
Parents,08 Mar. 2018 18:05,Received,00:22:13,22,2018,3,8
Parents,08 Mar. 2018 18:31,Dialed,00:03:51,4,2018,3,8
Friends,09 Mar. 2018 16:01,Dialed,00:00:02,0,2018,3,9
Friends,09 Mar. 2018 16:06,Dialed,00:00:04,0,2018,3,9
Friends,09 Mar. 2018 16:07,Received,00:01:23,1,2018,3,9
Friends,09 Mar. 2018 16:16,Dialed,00:00:03,0,2018,3,9
Parents,10 Mar. 2018 13:24,Missed,00:00:00,0,2018,3,10
Parents,10 Mar. 2018 14:32,Dialed,00:28:33,29,2018,3,10
Parents,10 Mar. 2018 15:01,Dialed,00:00:02,0,2018,3,10
Parents,10 Mar. 2018 15:02,Dialed,00:00:28,0,2018,3,10
Parents,10 Mar. 2018 15:03,Dialed,00:02:53,3,2018,3,10
Friends,11 Mar. 2018 8:07,Received,00:01:13,1,2018,3,11
Parents,11 Mar. 2018 13:56,Dialed,00:05:32,6,2018,3,11
Parents,11 Mar. 2018 14:03,Dialed,00:02:47,3,2018,3,11
Parents,11 Mar. 2018 14:07,Dialed,00:23:35,24,2018,3,11
Parents,12 Mar. 2018 15:35,Dialed,00:05:38,6,2018,3,12
Parents,12 Mar. 2018 15:42,Dialed,00:01:40,2,2018,3,12
Parents,12 Mar. 2018 15:44,Dialed,00:00:00,0,2018,3,12
Parents,12 Mar. 2018 15:45,Dialed,00:00:00,0,2018,3,12
Parents,12 Mar. 2018 15:46,Dialed,00:00:00,0,2018,3,12
Parents,12 Mar. 2018 15:46,Received,00:18:59,19,2018,3,12
Parents,21 Mar. 2018 23:12,Dialed,00:39:21,39,2018,3,21
Parents,23 Mar. 2018 21:01,Dialed,01:48:31,109,2018,3,23
Parents,23 Mar. 2018 21:01,Dialed,00:00:00,0,2018,3,23
Parents,25 Mar. 2018 14:19,Dialed,00:30:43,31,2018,3,25
Friends,26 Mar. 2018 17:30,Received,00:01:03,1,2018,3,26
Parents,26 Mar. 2018 21:21,Missed,00:00:00,0,2018,3,26
Parents,26 Mar. 2018 22:18,Dialed,01:06:17,66,2018,3,26
Friends,28 Mar. 2018 14:46,Missed,00:00:00,0,2018,3,28
Friends,28 Mar. 2018 19:28,Received,00:01:19,1,2018,3,28
Friends,29 Mar. 2018 11:52,Received,00:04:57,5,2018,3,29
Parents,31 Mar. 2018 13:04,Received,00:02:31,3,2018,3,31
Friends,31 Mar. 2018 13:42,Received,01:22:59,83,2018,3,31
Parents,31 Mar. 2018 17:40,Received,02:22:47,143,2018,3,31
Grandparents,01 Apr. 2018 14:13,Dialed,00:15:12,15,2018,4,1
Parents,02 Apr. 2018 12:14,Missed,00:00:00,0,2018,4,2
Parents,02 Apr. 2018 12:47,Dialed,00:00:02,0,2018,4,2
Parents,02 Apr. 2018 12:48,Dialed,00:03:11,3,2018,4,2
Parents,08 Apr. 2018 13:20,Dialed,00:15:07,15,2018,4,8
Parents,08 Apr. 2018 13:36,Dialed,01:05:13,65,2018,4,8
Friends,11 Apr. 2018 12:59,Dialed,00:00:00,0,2018,4,11
Friends,13 Apr. 2018 19:15,Received,00:23:59,24,2018,4,13
Parents,13 Apr. 2018 19:55,Dialed,03:26:02,206,2018,4,13
Parents,13 Apr. 2018 23:21,Dialed,00:00:00,0,2018,4,13
Parents,13 Apr. 2018 23:22,Received,00:14:22,14,2018,4,13
Parents,13 Apr. 2018 23:22,Dialed,00:00:00,0,2018,4,13
Parents,16 Apr. 2018 15:28,Dialed,00:08:48,9,2018,4,16
Parents,16 Apr. 2018 15:28,Dialed,00:00:00,0,2018,4,16
Parents,16 Apr. 2018 15:38,Dialed,00:03:07,3,2018,4,16
Parents,18 Apr. 2018 12:18,Dialed,00:02:38,3,2018,4,18
Parents,18 Apr. 2018 12:18,Dialed,00:00:00,0,2018,4,18
Parents,18 Apr. 2018 22:35,Received,00:47:45,48,2018,4,18
Friends,19 Apr. 2018 17:49,Received,00:00:13,0,2018,4,19
Parents,20 Apr. 2018 16:17,Received,00:03:15,3,2018,4,20
Parents,20 Apr. 2018 16:21,Received,00:09:51,10,2018,4,20
Parents,20 Apr. 2018 16:21,Dialed,00:01:48,2,2018,4,20
Parents,20 Apr. 2018 18:35,Received,00:17:32,18,2018,4,20
Parents,21 Apr. 2018 11:58,Received,01:17:53,78,2018,4,21
Grandparents,21 Apr. 2018 14:20,Dialed,00:00:56,1,2018,4,21
Grandparents,21 Apr. 2018 20:23,Received,00:11:29,11,2018,4,21
Parents,22 Apr. 2018 15:28,Dialed,00:00:29,0,2018,4,22
Friends,22 Apr. 2018 18:13,Dialed,01:15:31,76,2018,4,22
Parents,22 Apr. 2018 19:39,Received,00:51:01,51,2018,4,22
Parents,23 Apr. 2018 12:37,Received,00:02:26,2,2018,4,23
Parents,23 Apr. 2018 12:41,Received,00:02:09,2,2018,4,23
Parents,23 Apr. 2018 16:29,Dialed,00:21:34,22,2018,4,23
Parents,24 Apr. 2018 19:22,Dialed,00:48:52,49,2018,4,24
Parents,24 Apr. 2018 21:52,Dialed,00:26:18,26,2018,4,24
Parents,27 Apr. 2018 17:30,Dialed,00:00:57,1,2018,4,27
Parents,05 May 2018 10:27,Received,00:05:34,6,2018,5,5
Parents,05 May 2018 11:55,Dialed,00:09:49,10,2018,5,5
Parents,06 May 2018 18:42,Missed,00:00:00,0,2018,5,6
Parents,06 May 2018 19:49,Dialed,00:00:47,1,2018,5,6
Parents,07 May 2018 17:50,Dialed,00:28:59,29,2018,5,7
Parents,08 May 2018 20:23,Dialed,00:36:10,36,2018,5,8
Parents,08 May 2018 21:13,Received,00:01:48,2,2018,5,8
Parents,08 May 2018 21:45,Dialed,00:22:33,23,2018,5,8
Parents,10 May 2018 17:20,Dialed,00:00:31,1,2018,5,10
Parents,10 May 2018 18:34,Dialed,00:31:28,31,2018,5,10
Parents,11 May 2018 22:25,Dialed,01:07:45,68,2018,5,11
Parents,12 May 2018 16:13,Dialed,00:33:12,33,2018,5,12
Parents,12 May 2018 18:14,Missed,00:00:00,0,2018,5,12
Parents,12 May 2018 21:37,Missed,00:00:00,0,2018,5,12
Parents,13 May 2018 13:42,Dialed,00:00:04,0,2018,5,13
Parents,13 May 2018 14:08,Dialed,00:00:04,0,2018,5,13
Parents,13 May 2018 14:18,Dialed,00:00:02,0,2018,5,13
Parents,13 May 2018 14:37,Missed,00:00:00,0,2018,5,13
Parents,13 May 2018 14:42,Dialed,00:08:04,8,2018,5,13
Parents,13 May 2018 14:57,Dialed,00:00:00,0,2018,5,13
Parents,13 May 2018 15:03,Dialed,00:26:19,26,2018,5,13
Parents,16 May 2018 17:29,Dialed,00:40:54,41,2018,5,16
Parents,17 May 2018 19:40,Received,00:25:19,25,2018,5,17
Parents,18 May 2018 19:21,Received,00:19:17,19,2018,5,18
Parents,18 May 2018 19:43,Dialed,01:09:55,70,2018,5,18
Parents,20 May 2018 21:35,Dialed,01:28:49,89,2018,5,20
Parents,21 May 2018 19:24,Dialed,00:30:17,30,2018,5,21
Parents,21 May 2018 19:2400:00:00,0,2018,5,21
Friends,22 May 2018 18:36,Dialed,00:08:31,9,2018,5,22
Parents,23 May 2018 17:04,Missed,00:00:00,0,2018,5,23
Parents,23 May 2018 17:58,Dialed,01:22:17,82,2018,5,23
Parents,27 May 2018 15:45,Dialed,00:01:32,2,2018,5,27
Parents,27 May 2018 15:47,Received,00:16:36,17,2018,5,27
Friends,28 May 2018 6:49,Missed,00:00:00,0,2018,5,28
Parents,28 May 2018 18:33,Dialed,00:08:16,8,2018,5,28
Parents,31 May 2018 19:37,Received,00:05:59,6,2018,5,31
Parents,01 Jun. 2018 18:53,Dialed,00:31:32,32,2018,6,1
Parents,01 Jun. 2018 19:25,Dialed,00:04:11,4,2018,6,1
Parents,06 Jun. 2018 20:16,Dialed,00:00:00,0,2018,6,6
Parents,06 Jun. 2018 20:17,Dialed,00:26:56,27,2018,6,6
Parents,06 Jun. 2018 21:58,Received,00:27:59,28,2018,6,6
Parents,10 Jun. 2018 18:35,Received,00:24:44,25,2018,6,10
Parents,11 Jun. 2018 20:31,Dialed,00:10:52,11,2018,6,11
Parents,12 Jun. 2018 17:32,Received,00:09:45,10,2018,6,12
Parents,16 Jun. 2018 11:24,Received,00:41:48,42,2018,6,16
Friends,16 Jun. 2018 16:33,Received,00:06:27,6,2018,6,16
Parents,16 Jun. 2018 18:41,Dialed,00:07:33,8,2018,6,16
Parents,17 Jun. 2018 16:03,Dialed,00:00:00,0,2018,6,17
Parents,17 Jun. 2018 16:04,Dialed,00:00:38,1,2018,6,17
Parents,17 Jun. 2018 18:22,Received,00:21:16,21,2018,6,17
Parents,17 Jun. 2018 18:45,Received,00:06:05,6,2018,6,17
Friends,22 Jun. 2018 12:44,Missed,00:00:00,0,2018,6,22
Friends,22 Jun. 2018 12:45,Missed,00:00:00,0,2018,6,22
Friends,22 Jun. 2018 13:51,Missed,00:00:00,0,2018,6,22
Parents,22 Jun. 2018 15:40,Received,00:05:07,5,2018,6,22
Friends,24 Jun. 2018 13:40,Received,00:00:44,1,2018,6,24
Friends,24 Jun. 2018 13:44,Dialed,00:19:12,19,2018,6,24
Parents,24 Jun. 2018 19:11,Missed,00:00:00,0,2018,6,24
Parents,24 Jun. 2018 20:57,Dialed,01:03:28,63,2018,6,24
Parents,25 Jun. 2018 18:44,Dialed,00:14:18,14,2018,6,25
Parents,26 Jun. 2018 12:40,Missed,00:00:00,0,2018,6,26
Parents,28 Jun. 2018 18:48,Dialed,00:33:56,34,2018,6,28
Parents,29 Jun. 2018 18:28,Dialed,00:04:56,5,2018,6,29
Friends,30 Jun. 2018 18:04,Received,00:00:45,1,2018,6,30
Parents,03 Jul. 2018 18:07,Received,00:07:32,8,2018,7,3
Parents,03 Jul. 2018 18:14,Received,00:00:10,0,2018,7,3
Parents,08 Jul. 2018 16:42,Dialed,00:31:54,32,2018,7,8
Parents,10 Jul. 2018 20:28,Dialed,00:47:12,47,2018,7,10
Parents,14 Jul. 2018 15:23,Received,00:30:10,30,2018,7,14
Parents,15 Jul. 2018 14:16,Received,00:08:40,9,2018,7,15
Friends,15 Jul. 2018 15:16,Received,00:00:29,0,2018,7,15
Parents,18 Jul. 2018 19:04,Received,01:13:43,74,2018,7,18
Friends,18 Jul. 2018 21:39,Received,00:20:07,20,2018,7,18
Friends,18 Jul. 2018 22:00,Dialed,00:14:06,14,2018,7,18
Friends,20 Jul. 2018 21:52,Received,00:40:46,41,2018,7,20
Parents,24 Jul. 2018 12:04,Missed,00:00:00,0,2018,7,24
Friends,24 Jul. 2018 16:4400:00:00,0,2018,7,24
Parents,24 Jul. 2018 18:08,Dialed,00:04:50,5,2018,7,24
Parents,25 Jul. 2018 17:24,Dialed,00:02:11,2,2018,7,25
Friends,27 Jul. 2018 18:38,Dialed,00:00:23,0,2018,7,27
Friends,27 Jul. 2018 19:36,Received,00:00:09,0,2018,7,27
Friends,30 Jul. 2018 20:00,Received,00:04:36,5,2018,7,30
Parents,30 Jul. 2018 21:43,Received,00:32:12,32,2018,7,30
Friends,02 Aug. 2018 12:38,Dialed,00:00:06,0,2018,8,2
Friends,02 Aug. 2018 12:39,Received,00:07:16,7,2018,8,2
Friends,02 Aug. 2018 17:17,Dialed,00:04:00,4,2018,8,2
Parents,02 Aug. 2018 19:16,Received,00:03:51,4,2018,8,2
Friends,03 Aug. 2018 14:14,Dialed,00:00:05,0,2018,8,3
Friends,03 Aug. 2018 14:19,Received,00:01:02,1,2018,8,3
Friends,07 Aug. 2018 6:55,Received,00:02:32,3,2018,8,7
Parents,07 Aug. 2018 18:50,Missed,00:00:00,0,2018,8,7
Parents,07 Aug. 2018 20:04,Dialed,01:01:18,61,2018,8,7
Parents,10 Aug. 2018 19:15,Received,00:50:33,51,2018,8,10
Parents,11 Aug. 2018 21:10,Dialed,00:12:34,13,2018,8,11
Parents,12 Aug. 2018 21:51,Received,00:23:08,23,2018,8,12
Parents,17 Aug. 2018 20:01,Received,00:09:51,10,2018,8,17
Parents,19 Aug. 2018 21:09,Received,01:00:09,60,2018,8,19
